FileNumber,FileName,ParentFileNumber,Description
100100.0123,HEALTH SUMMARY TIME,100100.012,
100100.013,R1ENING INVENTORY UPDATES,,"Contains various pieces of information for this device, such as:    1            IRM 2237 COMPLETE DATE   2            IRM 2237 COMPLETING PERSON   3            LOCATION LAST UPDATED DATE   4            LOCATION LAST UPDATED BY   5            PRINTER NAME   6            OLD LOCAL ID   7            SOFTWARE UPDATES DATE"
100100.0131,R1ENING HAND RECEIPT INFO,,"Contains Loan Out information for a device."
100100.0132,R1ENING SHORT-TERM LOANER FLEET,,"Information on a ""Short Term Loaner"" fleet, if a site has one.  These are devices designed to be loaned out on a short term basis only."
100100.0133,R1ENING HISTORICAL LOAN INFO,,"Contains historical loan out info for a device."
100100.01331,COMMENTS/JUSTIFICATION,100100.0133,
100100.0134,R1ENING PRINTER INFO,,
100100.0155,SEGMENT,100100.0055,
100100.017,XECUTABLE CODE,100100.007,
100100.0191,R1PSBQR BCMA DAILY REPORT,,"This file contains the report definitions for the daily BCMA printouts."
100100.022,R1ENINU LOG FILE,,
100100.027,TEXT,100100.007,"The number of lines is limited to 4."
100100.03,R1XTTEL PHONE DIRECTORY,,"Region 1 phone directory for all sites."
100100.0301,R1XTTEL PHONE DIRECTORY SITES,,
100100.0302,R1XTTEL PHONE DIRECTORY HOLDING FILE,,
100100.033,R1GMRCC CONSULT MAPPING,,"This file is used by the Consult Closure Tool to associate consults,clinics, and note titles."
100100.0331,CONSULTS SERVICE,100100.033,"Select a consult service."
100100.0332,CONSULTS PROCEDURE,100100.033,"Select a consult procedure."
100100.0333,CONSULTS ORDER ITEM,100100.033,"Select a consult order item."
100100.0334,CONSULTS CLIN PROC,100100.033,"Select a consult clinical procedure."
100100.0335,CLINICS,100100.033,"Select a clinic associated with the consult(s)."
100100.0336,NOTE TITLES,100100.033,"Select a note title associated with the consult(s) / clinic(s)."
100100.1551,FIELD NAME,100100.0155,
100100.512,GENERAL CONSULT COMMENT,100100.0051,
100100.514,PROCEDURES,100100.0051,
100100.515,ACCESSION AREAS FOR LAB,100100.0051,
100100.518,ORDERABLE ITEMS,100100.0051,
100100.519,ORDERABLE ITEM STRINGS,100100.0051,
100100.62,T & L UNITS,100100.006,
100100.711,FLAG,100100.0071,
100100.7111,COMMENTS,100100.711,
100100.712,COMMENTS,100100.0071,
100100.72,DESCRIPTION,100100.007,
100150.002,R1TI OBJECTS TEST ABBREVIATIONS,,
100150.002001,R1TI OBJECTS ACCESSION AREAS,,
100150.0022,R1TI OBJECTS REMOTE DATA HOLDING,,
100150.00221,OBJECT DATA,100150.0022,
100150.004,R1XTFTP CONFIGURATION DEFINITION,,"This stores the definition of the configuration when using the [S]FTP APImenu mode entry point."
100150.00401,DATA FILES,100150.004,
100150.00402,OPERATING SYSTEM CMD PRE,100150.004,
100150.00403,OPERATING SYSTEM CMD POST,100150.004,
100150.00404,FTP CMD PRE,100150.004,
100150.00405,FTP CMD POST,100150.004,
100150.0042,R1XTFTP SESSION LOG,,"This stores a transcription of the session log when using the menumode entry point of the [S]FTP API."
100150.00422,SESSION,100150.0042,
100150.00423,PARAMETERS,100150.0042,
100150.0043,R1XTFTP ENCRYPTION KEY,,"This file is used to public/private encryption key pairs used in sftp file transfers."
100150.00431,PUBLIC KEY,100150.0043,"This field holds the text of the public encryption key."
100150.00432,PRIVATE KEY,100150.0043,"This field holds the encrypted text of the private encryption key."
100150.00433,DESCRIPTION,100150.0043,"This field is used to hold the description of the encryption key.  The description might include such information as which VistA option uses the encryption key and which remote site the public encryption key was sent to."
100150.00434,INACTIVATION REASON,100150.0043,"This field is used to hold the reason the encryption key was inactivated.The inactivation reason might include such information as which VistAoption uses the encryption key, which remote site the public encryptionkey was sent to, and why the key was inactivated."
100150.005,R1SRLOR SURGERY CASE,,"Additional information regarding Surgery cases."
100150.0051,R1SRLOR TOTAL CASES,,"Collective information regarding Surgery cases."
100150.014,TEST WP,100150.004,
100150.511,CPT,100150.0051,"This is the CPT code corresponding to the principal operative procedure."
100199.001,R1B UNLOCK LOG,,
100199.0011,R1B UNLOCK SITES,,
100207,R2CK ROUTINES,,
100215,R2WL VITALS PARAMETER,,"This file contains parameters to be used with the R2WL Welch Allyn Vitals application.  "
101,PROTOCOL,,"This file contains the orderables and methods for accomplishing orders(protocols) within OE/RR."
101.01,ITEM,101,"This is the item multiple for a protocol"
101.02,SYNONYM,101,"This is another name for the protocol that may be used on lookup."
101.021,REQUIRED VARIABLES,101,"This lists the variables that must be defined for the proper execution ofthis protocol.  This aids in documenting the protocol.  Also, in the caseof ';' jumping, the variables defined as required may be newed beforejumping, thus preserving the context when returning from the jump."
101.03,ACCESS,101,"This multiple contains the list of security keys which allow access tothe protocol.  If there are no keys, all users have access."
101.0431,DEFAULT WORD PROCESSING ANSWER,101,"This is text used as a template for an item in a dialog that is a wordprocessing type."
101.05,METHOD,101,"This number identifies individual methods (actions) that may be invokedfor this protocol."
101.06,DESCRIPTION,101,"This field contains a brief explanation of the protocol."
101.07,SET MEMBERSHIP,101,"This is a namespaced name of a set.  If this is entered, a cross referenceof the format ""S.set membership"" is created.  This allows rapid lookups onsubsets of the Protocol file."
101.0775,SUBSCRIBERS,101,
101.11,XQOR WORD PROCESSING,,"This is a scratch file used for entering word processing fields usedduring dialogs.  It allows text to be captured and edited before it isactually passed to the database.  Entries in this file are very transient.They are created, accepted, transferred to a destination file, thendeleted."
101.111,TEXT,101.11,"This contains the actual text that has been entered."
101.13,OR CPRS TABS,,"This file stores CPRS GUI Cover Sheet tab acronyms."
101.15,OE/RR COM OBJECTS,,
101.152,DESCRIPTION,101.15,"Optional description of COM Object.  Should include any contactinformation for vendor or other provider of the COM Object."
101.24,OE/RR REPORT,,"This file contains definitions and parameters used in various reportswithin CPRS. Entry numbers >1000 are reserved for national use.  Any local entriesshould be added to a number <1000.  If this convention is not followed,you run the risk of having your local entries overwritten by a patchor future release of CPRS."
101.241,ITEM,101.24,
101.243,COLUMN HEADERS,101.24,
101.3,ORDER EXECUTE CODES,,
101.35,OPERATING SYSTEM,101.3,
101.36,DESCRIPTION,101.3,"This field contains a description of what the execute code does."
101.41,ORDER DIALOG,,"This file contains the information needed to define how to prompt for eachorder, what values are acceptable, etc."
101.411,DESCRIPTION,101.41,"This is a description of the dialog and its uses."
101.412,ITEMS,101.41,"This field contains the components for dialogs:     Dialogs      -> prompts     Quick orders -> prompts (completed)     Order sets   -> dialogs or quick orders     Menus        -> dialogs, quick orders, or order sets"
101.41218,DEFAULT WORD-PROCESSING TEXT,101.412,"This is default text to be stuffed into this word-processing prompt."
101.415,CONTROLS,101.41,
101.416,RESPONSES,101.41,"This multiple contains any responses to prompts that have been pre-answeredto create a quick order."
101.4162,TEXT,101.416,"This contains the actual response, for word-processing type prompts."
101.42,ORDER URGENCY,,"This file contains the urgencies available to assign to an order."
101.421,USAGE,101.42,"This multiple contains all the possible ways to use this urgency."
101.43,ORDERABLE ITEMS,,"This file contains the orderable items for use within OE/RR."
101.431,COMPONENTS,101.43,"This multiple contains the components of this orderable item, i.e. drugingredients or tests in a lab panel."
101.432,SYNONYMS,101.43,"This multiple contains synonyms for this orderable item, used whensearching the file."
101.438,ORDER MESSAGE,101.43,"This field contains text that is to be displayed to the user wheneverthis item is selected to be ordered."
101.439,SET MEMBERSHIP,101.43,"This field contains the names of sets to which this orderable item belongs.When a set name is entered here, a cross-reference of the format ""S.name""is created, allowing rapid lookups on this file."
101.44,ORDER QUICK VIEW,,"The newer CPRS ordering dialogs use a Windows Listview control fordisplaying lists of orderable items and quick orders.  Using this controlwill help us rely less on custom built controls to handle long lists ofitems.  While the Listview control is able to operate on long lists ofitems, it must know at the outset how many items are potentially going todisplay and must be able to map from any sequence number produced by theListview control  to a specific item in the list.  The ORDER QUICK VIEWfile (101.44) provides this mapping.  It maps a subset of orderable itemsor quick orders in alphabetical order to specific sequence numbers."
